172,1475:0,42:-17

100

3:False:True:50
4:False:True:0
4:False:False:0

True:-194,399:0,0412674:-3,621323:20
True:-187,5383:0,0412674:1,935249:20
True:-178,2032:0,0412674:-2,812134:20
True:-178,9543:0,0412674:-12,55223:20
True:-187,539:0,0412674:-18,28394:20
True:-190,4357:0,0412674:-14,44103:20
True:-198,3783:0,0412674:-16,61622:20
True:-201,961:0,0412674:-11,44127:20
True:-201,5312:0,0412674:0,182106:20
True:-189,1322:0,0412674:12,89973:20
True:-185,7503:0,0412674:20,8167:20
True:-199,8899:0,0412674:21,33875:20
True:-206,4882:0,0412674:14,17075:20
True:-209,2873:0,0412674:7,958084:20
True:-222,2676:0,0412674:12,11727:20
True:-198,2736:0,0412674:12,19387:20

2:22:52

